title,Python,SQL,Excel,Power BI,Tableau,Machine Learning,Java,AWS,Azure,TensorFlow,Spark,C++,R
Computer Scientist,0,0,0,0,0,0,0,0,0,0,0,1,1
Construction Accountant,0,0,1,0,0,0,0,0,0,0,0,1,1
Construction Estimator,0,0,0,0,0,0,0,0,0,0,0,1,1
Construction GL Underwriters (2),0,0,0,0,0,0,0,0,0,0,0,1,1
Construction Manager,0,0,1,0,0,0,0,1,0,0,0,1,1
Construction Materials Tester,0,0,1,0,0,0,0,0,0,0,0,1,1
Construction Project Manager,0,0,3,0,0,0,0,0,0,0,0,5,5
Construction Sales Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Construction Superintendent,0,0,0,0,0,0,0,1,0,0,0,2,2
Consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Consultant Global Workforce Relations,0,0,1,0,0,0,0,1,0,0,0,1,1
Consulting Manager,0,0,2,0,0,0,0,0,0,0,0,2,2
Contact Center Agent,0,0,0,0,0,0,0,0,0,0,0,1,1
Content Creator/Videographer Role,0,0,0,0,0,0,0,0,0,0,0,1,1
Content Manager (INTERNSHIP),0,0,0,0,0,0,0,0,0,0,0,1,1
Content Strategist,0,0,1,0,0,0,0,0,0,0,0,1,1
"Content Writer, Communications",0,0,1,0,0,0,0,0,0,0,0,1,1
Continuous Improvement Engineer,1,0,1,0,0,0,1,0,0,0,0,1,1
Continuous Improvement Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Contract Administrator,0,0,1,1,0,0,0,1,0,0,0,2,2
Contract Licensed Clinical or Counseling Psychologist,0,0,1,0,0,0,0,0,0,0,0,1,1
Control Room Compliance Officer,0,0,0,0,0,0,0,1,0,0,0,1,1
Controller,0,0,2,0,0,0,0,0,0,0,0,2,2
Controls Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Convention Sales and Business Development Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Cook,0,0,1,0,0,0,0,0,0,0,0,1,1
Coordinator for Multicultural Student Organizations,0,0,0,0,0,0,0,1,0,0,0,1,1
"Coordinator, Global Programs & Operations -*see application process",0,0,0,0,0,0,0,0,0,0,0,1,1
"Coordinator, Partnership Development",0,0,1,0,0,0,0,1,0,0,0,1,1
Corporate & Entrepreneurial Interviewer,0,0,1,0,0,0,0,0,0,0,0,1,1
Corporate Accountant,0,0,0,0,0,0,0,0,0,0,0,1,1
Corporate Controller,0,0,1,0,0,0,0,0,0,0,0,2,2
Corporate Receptionist,0,0,1,0,0,0,0,0,0,0,0,1,1
Cost Accountant,0,0,1,0,0,0,0,0,0,0,0,1,1
Counsel,0,0,1,0,0,0,0,0,0,0,0,1,1
Counter Sales Representative,0,0,1,0,0,0,0,0,0,0,0,1,1
Court Executive 2B,0,0,0,0,0,0,0,0,0,0,0,1,1
Creative Content Developer (323565),0,0,1,0,0,0,0,0,0,0,0,1,1
Creative Development Intern,0,0,0,0,0,0,0,0,0,0,0,1,1
Creative Director,0,0,1,0,0,0,0,0,0,0,0,1,1
Creative and Social Intern,0,0,1,0,0,0,0,0,0,0,0,1,1
Crew Member,0,0,0,0,0,0,0,0,0,0,0,1,1
Custodial Supervisor,0,0,0,0,0,0,0,0,0,0,0,1,1
Customer Advocacy Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Customer Marketing Manager (Hybrid/Columbia MD,0,0,1,0,0,0,0,1,0,0,0,1,1
Customer Service / Reservationist,0,0,0,0,0,0,0,0,0,0,0,1,1
Customer Service Agent,0,0,1,0,0,0,0,0,0,0,0,1,1
Customer Service Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Customer Service Representative,0,0,3,0,0,0,0,0,0,0,0,6,6
Customer Service Representative 1 (Promo Roll),0,0,0,0,0,0,0,0,0,0,0,1,1
Customer Service Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Customer Success Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Cyber security /Report Developer ( W2 Role),1,1,1,1,1,1,0,1,0,0,0,1,1
Cybersecurity Test Engineer – Remote,0,0,0,0,0,0,0,1,0,0,0,1,1
DDI Engineer,1,0,1,0,0,0,0,0,0,0,0,1,1
DIRECTOR OF MARKETING,0,0,0,0,0,0,0,0,0,0,0,1,1
DRG Nurse Reviewer,0,0,0,0,0,0,0,1,0,0,0,1,1
Dashboard BI Developer,0,1,1,0,0,0,0,0,1,0,0,1,1
Data Analyst,1,1,1,0,0,0,0,0,0,0,0,1,1
Data Architect,1,1,0,0,0,0,0,1,0,0,1,1,1
Data Engineer,1,2,1,0,1,0,1,1,1,0,1,2,2
Data Engineer/ETL,0,1,0,0,0,0,1,1,0,0,0,1,1
Data Entry Specialist,0,0,2,0,0,0,0,0,0,0,0,2,2
Data Management Analyst,0,1,0,0,0,0,0,0,0,0,0,1,1
Data Processor,0,0,1,0,0,0,0,0,0,0,0,1,1
Data Science Software Engineer,1,1,1,0,0,0,0,1,1,0,0,1,1
Data Scientist Job,1,1,0,1,1,1,0,0,0,0,0,1,1
Data Team Lead,1,0,0,0,0,1,0,0,0,0,0,1,1
Database Administrator (BOCA RATON),0,1,1,0,0,0,0,1,0,0,0,1,1
Day Habilitation Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Decedent Affairs Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Delivery Driver (Part Time),0,0,1,0,0,0,0,0,0,0,0,1,1
Demand Planner,0,1,1,1,0,0,0,0,0,0,0,1,1
Dental Assistant,0,0,0,0,0,0,0,0,0,0,0,2,2
Dental Assistant-Oral Surgery/Endo/General Anesthesia,0,0,1,0,0,0,0,0,0,0,0,1,1
Dental CAD/CAM Designer - $20-$30/hour,0,0,0,0,0,0,0,0,0,0,0,1,1
Dental Hygienist - choose your shift,0,0,0,0,0,0,0,0,0,0,0,1,1
Dental Receptionist,0,0,1,0,0,0,0,0,0,0,0,1,1
Dentist,0,0,0,0,0,0,0,0,0,0,0,1,1
Deputy City Manager - Chief Financial Officer,0,0,0,0,0,0,0,0,0,0,0,1,1
Design Center Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
"Design Consultant, Nashville, TN",0,0,0,0,0,0,0,0,0,0,0,1,1
Design Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Design Engineer (Stellantis Background),0,0,1,0,0,0,0,0,0,0,0,1,1
Desktop Support Technician,0,0,0,0,0,0,0,0,0,0,0,2,2
DevOps Engineer,0,0,0,0,0,0,1,0,1,0,0,1,1
DevSecOps Engineer,1,0,0,0,0,0,0,0,1,0,0,1,1
Development Director,0,0,0,0,0,0,0,0,0,0,0,1,1
Dialysis Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
Diesel Mechanic | Entry Level Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
"Diesel Mechanic | Entry Level Technician | $3,000 Bonus",0,0,1,0,0,0,0,0,0,0,0,1,1
Digital Analyst (Google Analytics),0,0,1,1,1,0,0,1,1,0,0,1,1
Digital Asset Management Specialist ,0,0,1,0,0,0,0,0,0,0,0,1,1
Digital Content Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Digital Designer,0,0,1,0,0,0,0,0,0,0,0,1,1
Digital Marketing Intern,0,0,1,0,0,0,0,0,0,0,0,2,2
Digital Marketing Manager,0,0,1,0,0,0,0,0,0,0,0,2,2
Digital Marketing Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Dir / Sr Dir SaaS Development,0,0,1,0,0,0,1,1,1,0,0,1,1
Director Origination,0,0,0,0,0,0,0,0,0,0,0,1,1
Director of Childhood Education ,0,0,1,0,0,0,0,0,0,0,0,1,1
Director of Communications and Digital Diplomacy,0,0,1,0,0,0,0,0,0,0,0,1,1
Director of Compliance,0,0,0,0,0,0,0,0,0,0,0,1,1
Director of Economic Development,0,0,0,0,0,0,0,0,0,0,0,1,1
Director of Educated Workforce Strategy,0,0,0,0,0,0,0,0,0,0,0,1,1
Director of Finance,0,0,1,0,0,0,0,0,0,0,0,2,2
Director of Operations,0,0,1,0,0,0,0,1,0,0,0,1,1
Director of Project Management (ecological restoration),0,0,0,0,0,0,0,0,0,0,0,1,1
Director of Public Works,0,0,1,0,0,0,0,1,0,0,0,1,1
Director of Sales,0,0,2,0,0,0,0,0,0,0,0,2,2
Director of Technical Operations,0,0,1,0,0,0,0,0,0,0,0,1,1
Director of Training,0,0,1,0,0,0,0,0,0,0,0,1,1
"Director, Design & Construction ",0,0,1,0,0,0,0,1,0,0,0,1,1
"Director, DevOps, Scientific American",1,1,0,0,0,0,0,1,0,0,0,1,1
"Director, Epitaxy Process Engineering",0,0,1,0,0,0,0,0,0,0,0,1,1
"Director, Finance Business Systems",0,0,0,0,0,0,0,0,0,0,0,1,1
"Director, Global Compliance",0,0,0,0,0,0,0,0,0,0,0,1,1
"Director, Investment Sales",0,0,1,0,0,0,0,0,0,0,0,1,1
"Director, Systems Architect (PMIC)",0,0,0,0,0,0,0,0,0,0,0,1,1
Dispatch Coordinator,0,0,1,0,0,0,0,1,0,0,0,1,1
Dispensary Owner,0,0,0,0,0,0,0,0,0,0,0,1,1
Display Software Engineer (16939),1,0,1,0,0,0,0,0,0,0,0,1,1
Distribution/Warehousing Support Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Distributor Sales Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
District Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Django Engineer,1,0,0,0,0,0,0,0,0,0,0,1,1
Document Production Specialist | Health Insurance Industry (26550),0,0,0,0,0,0,0,0,0,0,0,1,1
Donor Engagement Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Dotnet Developer,0,1,1,0,0,0,1,1,1,0,0,2,2
Driver,0,0,1,0,0,0,0,1,0,0,0,1,1
Driver - CDL (B),0,0,0,0,0,0,0,0,0,0,0,3,3
Driver Trainee,0,0,0,0,0,0,0,0,0,0,0,1,1
Driver | Commercial Front Load | CDL A or B,0,0,0,0,0,0,0,0,0,0,0,1,1
Drone-Car Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Dynamics 365 Business Analyst (NO CTC) ,0,0,0,1,0,0,0,0,0,0,0,1,1
EV/Cash Flow Analyst,0,0,1,0,0,0,0,0,0,0,0,1,1
EXPAT Payroll Support Specialist (Bilingual Korean),0,0,0,0,0,0,0,1,0,0,0,1,1
Early Childhood Associate 2024-25 School Year,0,0,0,0,0,0,0,0,0,0,0,1,1
Eastern Regional Sales Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Economic Development and Planning Intern,0,0,1,0,0,0,0,0,0,0,0,1,1
Editor,0,0,1,0,0,0,0,0,0,0,0,1,1
Editorial Assistant,0,0,1,0,0,0,0,1,0,0,0,1,1
Education Budget Manager ,0,0,1,0,0,0,0,0,0,0,0,1,1
Education Coordinator,0,0,1,0,0,0,0,1,0,0,0,1,1
Electrical & Instrumentation Inspectors - Contract,0,0,1,0,0,0,0,0,0,0,0,1,1
Electrical Assembler,0,0,0,0,0,0,0,0,0,0,0,1,1
Electrical Design Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Electrical Engineer,0,0,2,0,0,0,0,0,0,0,0,4,4
Electrical Engineer (Power Supply),0,0,0,0,0,0,0,0,0,0,0,1,1
Electrical Engineer Consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Electrical Engineering Intern,0,0,1,0,0,0,0,0,0,0,0,1,1
Electrical Estimator,0,0,1,0,0,0,0,0,0,0,0,2,2
Electrical Hardware Engineer,1,0,0,0,0,0,0,0,0,0,0,1,1
Electrical and Instrumentation Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Electrical and Instrumentation Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
Electrician,0,0,0,0,0,0,0,1,0,0,0,1,1
Electrician Mechanic,0,0,0,0,0,0,0,0,0,0,0,1,1
"Electronics Technician: Production, Service and Testing",0,0,1,0,0,0,0,0,0,0,0,1,1
Elementary School Teacher,0,0,1,0,0,0,0,0,0,0,0,1,1
Email Copywriter,0,0,1,0,0,0,0,0,0,0,0,1,1
Embedded Engineer,1,0,1,0,0,0,0,0,0,0,0,1,1
Embryologist,0,0,1,0,0,0,0,0,0,0,0,1,1
Emergency Medicine,0,0,1,0,0,0,0,0,0,0,0,1,1
Employee Relations Specialist,0,0,0,0,0,0,0,1,0,0,0,1,1
Employment & HR Litigation Attorney,0,0,0,0,0,0,0,0,0,0,0,1,1
Energy and Asset Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Engineering And Maintenance Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Engineering Project Manager / Project Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Engineers / Marketing / Various,0,0,0,0,0,0,0,0,0,0,0,1,1
Enterprise Account Executive - Pacific North West (SLED),0,0,0,0,0,0,0,0,0,0,0,1,1
Enterprise Data & Analytics Infrastructure Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Entry Level Account Manager – Relocation Department,0,0,0,0,0,0,0,0,0,0,0,1,1
Entry Level Esthetician,0,0,0,0,0,0,0,0,0,0,0,1,1
Entry Level Financial Professional,0,0,1,0,0,0,0,0,0,0,0,1,1
Entry Level Oracle Financial Technology Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
Entry-Level Ecologist,0,0,1,0,0,0,0,0,0,0,0,1,1
Environmental Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Environmental Project Manager,0,0,0,0,0,0,0,1,0,0,0,1,1
Environmental Protection Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Epic Beaker Application Analyst,0,0,1,0,0,0,0,0,0,0,0,1,1
Equipment Engineer,0,0,0,0,0,0,0,0,0,0,0,2,2
Equipment Maintenance Supervisor,0,0,0,0,0,0,0,0,0,0,0,1,1
Equity Institutional Sales Position,0,0,0,0,0,0,0,0,0,0,0,1,1
Estimation Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Estimator - Commercial Construction,0,0,0,0,0,0,0,0,0,0,0,1,1
Event Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Events & Communication Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Events & Communications Assistant,0,0,1,0,0,0,0,0,0,0,0,1,1
Events Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Events Management Associate ,0,0,1,0,0,0,0,0,0,0,0,1,1
Exam Proctor,0,0,0,0,0,0,0,0,0,0,0,1,1
Executive Assistant,0,0,1,0,0,0,0,0,0,0,0,3,3
Executive Assistant (Southeast Platform),0,0,1,0,0,0,0,0,0,0,0,1,1
Executive Assistant / Bookkeeper,0,0,1,0,0,0,0,0,0,0,0,1,1
Executive Assistant to Chief Executive Officer,0,0,1,0,0,0,0,0,0,0,0,1,1
Executive Chef,0,0,1,0,0,0,0,0,0,0,0,1,1
Executive Personal Assistant,0,0,0,0,0,0,0,0,0,0,0,1,1
Exercise Physiologist,0,0,1,0,0,0,0,0,0,0,0,1,1
Experience Product Manager Associate Director,0,0,1,0,1,0,0,0,0,0,0,1,1
Experienced Growth Consultants with OD/OCM experience,0,0,1,0,0,0,0,0,0,0,0,1,1
Expert React Frontend Developer,0,0,1,0,0,0,1,0,0,0,0,1,1
External Mortgage Loan Officer,0,0,0,0,0,0,0,1,0,0,0,1,1
FIELD SALES REPRESENTATIVE - North Carolina,0,0,1,0,0,0,0,0,0,0,0,1,1
"FL Bar Associate Attorney Tax, Trusts, and Estates",0,0,0,0,0,0,0,0,0,0,0,1,1
FP&A Analyst,0,1,1,1,1,0,0,0,0,0,0,1,1
FPGA Development Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
FT Relationship Banker I or II,0,0,0,0,0,0,0,0,0,0,0,1,1
Fabricator,0,0,1,0,0,0,0,0,0,0,0,1,1
Facilities Representative,0,0,0,0,0,0,0,0,0,0,0,1,1
Facility Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Facility Maintenance,0,0,0,0,0,0,0,0,0,0,0,1,1
Factory Engineering Project Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Fair Lending Compliance Analyst,0,0,0,0,0,0,0,1,0,0,0,1,1
Family Assistant,0,0,1,0,0,0,0,0,0,0,0,1,1
Family Physician,0,0,1,0,0,0,0,0,0,0,0,1,1
Federal Grant and Assessment Director,0,0,0,0,0,0,0,0,0,0,0,1,1
Fiber Construction Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Field Director,0,0,1,0,0,0,0,0,0,0,0,1,1
"Field Office ISSM - Open Rank-RS-Albuquerque, NM",0,0,2,0,0,0,0,2,0,0,0,2,2
Field Operations Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
"Field Sales Account Executive, Portland/Vancouver",0,0,1,0,1,0,0,0,0,0,0,1,1
Field Sales Consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Field Sales Representative,0,0,0,0,0,0,0,0,0,0,0,1,1
Field Service Technician,0,0,0,0,0,0,0,0,0,0,0,3,3
Field Service Technician (Residential ESS),0,0,1,0,0,0,0,0,0,0,0,1,1
"Field Service Technician, BU",0,0,0,0,0,0,0,0,0,0,0,1,1
Finance & Administrative Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Accountant,0,0,1,0,0,0,0,1,0,0,0,1,1
Financial Accounting Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Advisor,0,0,3,0,0,0,0,0,0,0,0,4,4
Financial Advisor (Sales Role-Training Provided),0,0,0,0,0,0,0,0,0,0,0,1,1
Financial Analyst,0,0,1,0,0,0,0,1,0,0,0,1,1
Financial Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
Financial Counselor,0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Director,0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Operations & Decision Support Manager,0,0,1,1,0,0,0,1,0,0,0,1,1
Financial Planning Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Financial Professional,0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Professional (REMOTE),0,0,1,0,0,0,0,0,0,0,0,1,1
Financial Reporting Senior Specialist,0,0,0,0,0,0,0,1,0,0,0,1,1
Financial Representative,0,0,0,0,0,0,0,0,0,0,0,1,1
Financial Services Representative,0,0,1,0,0,0,0,0,0,0,0,1,1
Finishing Editor,0,0,0,0,0,0,0,0,0,0,0,1,1
Fire Sprinkler Designer,0,0,1,0,0,0,0,0,0,0,0,1,1
Fitness Sales General Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Fixed Income Data Modeler,0,1,1,0,0,0,0,1,0,0,0,1,1
Fleet Manager,0,0,0,0,0,0,0,1,0,0,0,1,1
Fleet Operations Specialist,0,0,1,0,0,0,0,1,0,0,0,1,1
Flight Software Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Fluorescent Penetrant Inspector,0,0,0,0,0,0,0,0,0,0,0,1,1
Food Safety & Quality (FSQ) Supervisor,0,0,1,0,0,0,0,0,0,0,0,1,1
Forensic Structural Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
"Foreperson, Commuter Rail",0,0,0,0,0,0,0,0,0,0,0,1,1
Formulations & Material Handling Team Leader,0,0,0,0,0,0,0,0,0,0,0,1,1
Founding Front-End Engineer (Web),0,0,0,0,0,0,1,0,0,0,0,1,1
Founding High School Science Teacher,0,0,0,0,0,0,0,0,0,0,0,1,1
Fractional CFO,0,0,1,0,0,0,0,0,0,0,0,1,1
Franchise Business Coach,0,0,1,0,0,0,0,0,0,0,0,1,1
Franchise Training Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Fraud Operations Manager,0,1,1,0,0,1,0,0,0,0,0,1,1
Fraud Prevention Officer (Data Position),0,0,0,0,0,0,0,0,0,0,0,1,1
Freelance,0,0,0,0,0,0,0,0,0,0,0,1,1
Freelance Copywriter,0,0,1,0,0,0,0,0,0,0,0,1,1
Freight Agent / Broker,0,0,1,0,0,0,0,0,0,0,0,1,1
Freight Broker,0,0,1,0,0,0,0,0,0,0,0,1,1
Front Desk Administrator,0,0,0,0,0,0,0,0,0,0,0,1,1
Front Desk Support,0,0,1,0,0,0,0,0,0,0,0,1,1
Front Office Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Front end specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Front of House,0,0,1,0,0,0,0,0,0,0,0,1,1
Front of House Manager/AGM,0,0,1,0,0,0,0,0,0,0,0,1,1
Frontend Engineer,0,0,0,0,0,0,1,0,0,0,0,1,1
Full Manager Bookkeeper (26394),0,0,0,0,0,0,0,1,0,0,0,1,1
Full Stack Engineer,1,1,1,0,0,0,2,2,1,0,0,3,3
Full stack Azure .Net,0,1,0,0,0,0,1,0,1,0,0,1,1
Fullstack Developer,0,1,0,0,0,0,1,1,1,0,0,1,1
Fulltime RN - TheraCare Home Health Houston,0,0,1,0,0,0,0,0,0,0,0,1,1
Fund Controller,0,0,1,0,0,0,0,0,0,0,0,1,1
Fundraising Associate,0,0,0,0,0,0,0,0,0,0,0,1,1
Gas Engineer II,0,0,0,0,0,0,0,1,0,0,0,1,1
General Dentist,0,0,0,0,0,0,0,0,0,0,0,3,3
General Dermatologist,0,0,0,0,0,0,0,0,0,0,0,1,1
General Laborer,0,0,1,0,0,0,0,0,0,0,0,1,1
General Manager,0,0,4,0,0,0,0,1,0,0,0,5,5
General Operator 3rd Shift,0,0,0,0,0,0,0,0,0,0,0,1,1
Generalist - Third-Party Logistics,0,0,1,0,0,0,0,0,0,0,0,1,1
Generative AI Engineer,0,0,0,0,0,1,0,1,1,0,0,1,1
Geographic Information System Specialist,1,1,1,0,0,0,1,0,0,0,0,1,1
"Global Graduate, Aerospace",0,0,1,0,0,0,0,0,0,0,0,1,1
Graduate Business Analyst,0,1,1,0,0,0,0,0,0,0,0,1,1
Grants Writer - Subcontract,0,0,1,0,0,0,0,0,0,0,0,1,1
Graphic Designer,0,0,1,0,0,0,0,0,0,0,0,2,2
Graphic Designer ,0,0,1,0,0,0,0,0,0,0,0,1,1
Graphic and Website Design Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Group Benefits Account Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Group Fitness Instructor,0,0,1,0,0,0,0,0,0,0,0,2,2
Guest Experience Specialist,0,0,1,0,0,0,0,1,0,0,0,1,1
"HIT Marketing, Sr Manager",0,0,1,0,0,0,0,0,0,0,0,1,1
HR & Administrative Assistant,0,0,1,0,0,0,0,1,0,0,0,1,1
HR Manager,0,0,1,0,0,0,0,1,0,0,0,1,1
HRIS & People Data Administrator,0,0,1,1,0,0,0,0,0,0,0,1,1
HRIS Analyst,0,0,0,0,0,0,0,0,0,0,0,1,1
HRIS Analyst | Remote,0,0,0,0,0,0,0,0,0,0,0,1,1
HVAC Residential Sales,0,0,1,0,0,0,0,0,0,0,0,1,1
HVAC Technician,0,0,0,0,0,0,0,0,0,0,0,2,2
Hardware Design Engineer,1,0,0,0,0,0,0,1,0,0,0,1,1
Hardware Engineering Technical Leader ,0,0,1,0,0,0,0,0,0,0,0,1,1
Hardware QC Engineer,1,0,0,0,0,0,0,0,0,0,0,1,1
Head of Accounting,0,0,1,0,0,0,0,0,0,0,0,1,1
Head of Client Relations,0,0,1,0,0,0,0,0,0,0,0,1,1
Head of Client Services,0,0,0,0,0,0,0,0,0,0,0,1,1
Head of Content / Search Engine Optimization Copywriter,0,0,1,0,0,0,0,0,0,0,0,1,1
Head of Product,0,0,1,0,0,0,0,0,0,0,0,1,1
Head of Sales,0,0,1,0,0,0,0,0,0,0,0,1,1
Health Actuary  - PR12664A,0,0,0,0,0,0,0,0,0,0,0,1,1
Healthcare Call Center,0,0,0,0,0,0,0,0,0,0,0,1,1
Healthcare QA,1,0,0,0,0,0,0,0,0,0,0,1,1
Healthcare Recruiter,0,0,1,0,0,0,0,0,0,0,0,1,1
Heat Treat Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Heat Treat Operator,0,0,0,0,0,0,0,0,0,0,0,1,1
Heating Air Conditioning Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
